// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  19: 32768 op, 338962500.00 ns, 10.3443 us/op
WorkloadActual  20: 32768 op, 252716200.00 ns, 7.7123 us/op
WorkloadActual  21: 32768 op, 267310800.00 ns, 8.1577 us/op
WorkloadActual  22: 32768 op, 254992900.00 ns, 7.7818 us/op
WorkloadActual  23: 32768 op, 255348100.00 ns, 7.7926 us/op
WorkloadActual  24: 32768 op, 257066800.00 ns, 7.8451 us/op
WorkloadActual  25: 32768 op, 270490600.00 ns, 8.2547 us/op
WorkloadActual  26: 32768 op, 256900200.00 ns, 7.8400 us/op
WorkloadActual  27: 32768 op, 255047700.00 ns, 7.7834 us/op
WorkloadActual  28: 32768 op, 255291300.00 ns, 7.7909 us/op
WorkloadActual  29: 32768 op, 264895800.00 ns, 8.0840 us/op
WorkloadActual  30: 32768 op, 256146700.00 ns, 7.8170 us/op
WorkloadActual  31: 32768 op, 255999300.00 ns, 7.8125 us/op
WorkloadActual  32: 32768 op, 258096400.00 ns, 7.8765 us/op
WorkloadActual  33: 32768 op, 264661800.00 ns, 8.0768 us/op
WorkloadActual  34: 32768 op, 257136800.00 ns, 7.8472 us/op
WorkloadActual  35: 32768 op, 259151700.00 ns, 7.9087 us/op
WorkloadActual  36: 32768 op, 262166800.00 ns, 8.0007 us/op
WorkloadActual  37: 32768 op, 271532200.00 ns, 8.2865 us/op
WorkloadActual  38: 32768 op, 261165500.00 ns, 7.9701 us/op
WorkloadActual  39: 32768 op, 258961300.00 ns, 7.9029 us/op
WorkloadActual  40: 32768 op, 267341200.00 ns, 8.1586 us/op
WorkloadActual  41: 32768 op, 250410900.00 ns, 7.6419 us/op
WorkloadActual  42: 32768 op, 246920400.00 ns, 7.5354 us/op
WorkloadActual  43: 32768 op, 249219800.00 ns, 7.6056 us/op
WorkloadActual  44: 32768 op, 248873500.00 ns, 7.5950 us/op
WorkloadActual  45: 32768 op, 258491600.00 ns, 7.8885 us/op
WorkloadActual  46: 32768 op, 246333900.00 ns, 7.5175 us/op
WorkloadActual  47: 32768 op, 244944200.00 ns, 7.4751 us/op
WorkloadActual  48: 32768 op, 248651300.00 ns, 7.5882 us/op
WorkloadActual  49: 32768 op, 252600800.00 ns, 7.7088 us/op
WorkloadActual  50: 32768 op, 249421000.00 ns, 7.6117 us/op
WorkloadActual  51: 32768 op, 250486000.00 ns, 7.6442 us/op
WorkloadActual  52: 32768 op, 251382400.00 ns, 7.6716 us/op
WorkloadActual  53: 32768 op, 258307000.00 ns, 7.8829 us/op
WorkloadActual  54: 32768 op, 248137700.00 ns, 7.5726 us/op
WorkloadActual  55: 32768 op, 249907500.00 ns, 7.6266 us/op
WorkloadActual  56: 32768 op, 249531500.00 ns, 7.6151 us/op
WorkloadActual  57: 32768 op, 259059100.00 ns, 7.9059 us/op
WorkloadActual  58: 32768 op, 249334800.00 ns, 7.6091 us/op
WorkloadActual  59: 32768 op, 249641100.00 ns, 7.6184 us/op
WorkloadActual  60: 32768 op, 245531700.00 ns, 7.4930 us/op
WorkloadActual  61: 32768 op, 253505700.00 ns, 7.7364 us/op
WorkloadActual  62: 32768 op, 245316100.00 ns, 7.4865 us/op
WorkloadActual  63: 32768 op, 249484700.00 ns, 7.6137 us/op
WorkloadActual  64: 32768 op, 248845300.00 ns, 7.5942 us/op
WorkloadActual  65: 32768 op, 261121900.00 ns, 7.9688 us/op
WorkloadActual  66: 32768 op, 261212200.00 ns, 7.9716 us/op
WorkloadActual  67: 32768 op, 253627500.00 ns, 7.7401 us/op
WorkloadActual  68: 32768 op, 277063100.00 ns, 8.4553 us/op
WorkloadActual  69: 32768 op, 269711400.00 ns, 8.2309 us/op
WorkloadActual  70: 32768 op, 255677400.00 ns, 7.8027 us/op
WorkloadActual  71: 32768 op, 256996700.00 ns, 7.8429 us/op
WorkloadActual  72: 32768 op, 366877000.00 ns, 11.1962 us/op
WorkloadActual  73: 32768 op, 459987100.00 ns, 14.0377 us/op
WorkloadActual  74: 32768 op, 373421300.00 ns, 11.3959 us/op
WorkloadActual  75: 32768 op, 438034200.00 ns, 13.3677 us/op
WorkloadActual  76: 32768 op, 492447700.00 ns, 15.0283 us/op
WorkloadActual  77: 32768 op, 482415500.00 ns, 14.7222 us/op
WorkloadActual  78: 32768 op, 490285800.00 ns, 14.9623 us/op
WorkloadActual  79: 32768 op, 516548900.00 ns, 15.7638 us/op
WorkloadActual  80: 32768 op, 520295900.00 ns, 15.8782 us/op
WorkloadActual  81: 32768 op, 521651000.00 ns, 15.9195 us/op
WorkloadActual  82: 32768 op, 481563200.00 ns, 14.6961 us/op
WorkloadActual  83: 32768 op, 465879000.00 ns, 14.2175 us/op
WorkloadActual  84: 32768 op, 477869900.00 ns, 14.5834 us/op
WorkloadActual  85: 32768 op, 492783500.00 ns, 15.0386 us/op
WorkloadActual  86: 32768 op, 470865700.00 ns, 14.3697 us/op
WorkloadActual  87: 32768 op, 477510000.00 ns, 14.5724 us/op
WorkloadActual  88: 32768 op, 477133700.00 ns, 14.5610 us/op
WorkloadActual  89: 32768 op, 493181700.00 ns, 15.0507 us/op
WorkloadActual  90: 32768 op, 261526700.00 ns, 7.9812 us/op
WorkloadActual  91: 32768 op, 248954900.00 ns, 7.5975 us/op
WorkloadActual  92: 32768 op, 249982600.00 ns, 7.6289 us/op
WorkloadActual  93: 32768 op, 247373400.00 ns, 7.5492 us/op
WorkloadActual  94: 32768 op, 252303400.00 ns, 7.6997 us/op
WorkloadActual  95: 32768 op, 245654700.00 ns, 7.4968 us/op
WorkloadActual  96: 32768 op, 249781200.00 ns, 7.6227 us/op
WorkloadActual  97: 32768 op, 246207300.00 ns, 7.5137 us/op
WorkloadActual  98: 32768 op, 248181000.00 ns, 7.5739 us/op
WorkloadActual  99: 32768 op, 248556400.00 ns, 7.5853 us/op
WorkloadActual  100: 32768 op, 248920000.00 ns, 7.5964 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 469870850.00 ns, 14.3393 us/op
WorkloadResult   2: 32768 op, 464353850.00 ns, 14.1710 us/op
WorkloadResult   3: 32768 op, 437404350.00 ns, 13.3485 us/op
WorkloadResult   4: 32768 op, 404038250.00 ns, 12.3303 us/op
WorkloadResult   5: 32768 op, 435287950.00 ns, 13.2839 us/op
WorkloadResult   6: 32768 op, 434031850.00 ns, 13.2456 us/op
WorkloadResult   7: 32768 op, 473757750.00 ns, 14.4579 us/op
WorkloadResult   8: 32768 op, 492199150.00 ns, 15.0207 us/op
WorkloadResult   9: 32768 op, 439910250.00 ns, 13.4250 us/op
WorkloadResult  10: 32768 op, 478211350.00 ns, 14.5939 us/op
WorkloadResult  11: 32768 op, 529266450.00 ns, 16.1519 us/op
WorkloadResult  12: 32768 op, 533175350.00 ns, 16.2712 us/op
WorkloadResult  13: 32768 op, 530843750.00 ns, 16.2001 us/op
WorkloadResult  14: 32768 op, 502229550.00 ns, 15.3268 us/op
WorkloadResult  15: 32768 op, 498793250.00 ns, 15.2220 us/op
WorkloadResult  16: 32768 op, 501993650.00 ns, 15.3196 us/op
WorkloadResult  17: 32768 op, 524781050.00 ns, 16.0150 us/op
WorkloadResult  18: 32768 op, 517789950.00 ns, 15.8017 us/op
WorkloadResult  19: 32768 op, 338832050.00 ns, 10.3403 us/op
WorkloadResult  20: 32768 op, 252585750.00 ns, 7.7083 us/op
WorkloadResult  21: 32768 op, 267180350.00 ns, 8.1537 us/op
WorkloadResult  22: 32768 op, 254862450.00 ns, 7.7778 us/op
WorkloadResult  23: 32768 op, 255217650.00 ns, 7.7886 us/op
WorkloadResult  24: 32768 op, 256936350.00 ns, 7.8411 us/op
WorkloadResult  25: 32768 op, 270360150.00 ns, 8.2507 us/op
WorkloadResult  26: 32768 op, 256769750.00 ns, 7.8360 us/op
WorkloadResult  27: 32768 op, 254917250.00 ns, 7.7795 us/op
WorkloadResult  28: 32768 op, 255160850.00 ns, 7.7869 us/op
WorkloadResult  29: 32768 op, 264765350.00 ns, 8.0800 us/op
WorkloadResult  30: 32768 op, 256016250.00 ns, 7.8130 us/op
WorkloadResult  31: 32768 op, 255868850.00 ns, 7.8085 us/op
WorkloadResult  32: 32768 op, 257965950.00 ns, 7.8725 us/op
WorkloadResult  33: 32768 op, 264531350.00 ns, 8.0729 us/op
WorkloadResult  34: 32768 op, 257006350.00 ns, 7.8432 us/op
WorkloadResult  35: 32768 op, 259021250.00 ns, 7.9047 us/op
WorkloadResult  36: 32768 op, 262036350.00 ns, 7.9967 us/op
WorkloadResult  37: 32768 op, 271401750.00 ns, 8.2825 us/op
WorkloadResult  38: 32768 op, 261035050.00 ns, 7.9662 us/op
WorkloadResult  39: 32768 op, 258830850.00 ns, 7.8989 us/op
WorkloadResult  40: 32768 op, 267210750.00 ns, 8.1546 us/op
WorkloadResult  41: 32768 op, 250280450.00 ns, 7.6380 us/op
WorkloadResult  42: 32768 op, 246789950.00 ns, 7.5314 us/op
WorkloadResult  43: 32768 op, 249089350.00 ns, 7.6016 us/op
WorkloadResult  44: 32768 op, 248743050.00 ns, 7.5910 us/op
WorkloadResult  45: 32768 op, 258361150.00 ns, 7.8846 us/op
WorkloadResult  46: 32768 op, 246203450.00 ns, 7.5135 us/op
WorkloadResult  47: 32768 op, 244813750.00 ns, 7.4711 us/op
WorkloadResult  48: 32768 op, 248520850.00 ns, 7.5843 us/op
WorkloadResult  49: 32768 op, 252470350.00 ns, 7.7048 us/op
WorkloadResult  50: 32768 op, 249290550.00 ns, 7.6077 us/op
WorkloadResult  51: 32768 op, 250355550.00 ns, 7.6402 us/op
WorkloadResult  52: 32768 op, 251251950.00 ns, 7.6676 us/op
WorkloadResult  53: 32768 op, 258176550.00 ns, 7.8789 us/op
WorkloadResult  54: 32768 op, 248007250.00 ns, 7.5686 us/op
WorkloadResult  55: 32768 op, 249777050.00 ns, 7.6226 us/op
WorkloadResult  56: 32768 op, 249401050.00 ns, 7.6111 us/op
WorkloadResult  57: 32768 op, 258928650.00 ns, 7.9019 us/op
WorkloadResult  58: 32768 op, 249204350.00 ns, 7.6051 us/op
WorkloadResult  59: 32768 op, 249510650.00 ns, 7.6145 us/op
WorkloadResult  60: 32768 op, 245401250.00 ns, 7.4891 us/op
WorkloadResult  61: 32768 op, 253375250.00 ns, 7.7324 us/op
WorkloadResult  62: 32768 op, 245185650.00 ns, 7.4825 us/op
WorkloadResult  63: 32768 op, 249354250.00 ns, 7.6097 us/op
WorkloadResult  64: 32768 op, 248714850.00 ns, 7.5902 us/op
WorkloadResult  65: 32768 op, 260991450.00 ns, 7.9648 us/op
WorkloadResult  66: 32768 op, 261081750.00 ns, 7.9676 us/op
WorkloadResult  67: 32768 op, 253497050.00 ns, 7.7361 us/op
WorkloadResult  68: 32768 op, 276932650.00 ns, 8.4513 us/op
WorkloadResult  69: 32768 op, 269580950.00 ns, 8.2270 us/op
WorkloadResult  70: 32768 op, 255546950.00 ns, 7.7987 us/op
WorkloadResult  71: 32768 op, 256866250.00 ns, 7.8389 us/op
WorkloadResult  72: 32768 op, 366746550.00 ns, 11.1922 us/op
WorkloadResult  73: 32768 op, 459856650.00 ns, 14.0337 us/op
WorkloadResult  74: 32768 op, 373290850.00 ns, 11.3919 us/op
WorkloadResult  75: 32768 op, 437903750.00 ns, 13.3638 us/op
WorkloadResult  76: 32768 op, 492317250.00 ns, 15.0243 us/op
WorkloadResult  77: 32768 op, 482285050.00 ns, 14.7182 us/op
WorkloadResult  78: 32768 op, 490155350.00 ns, 14.9584 us/op
WorkloadResult  79: 32768 op, 516418450.00 ns, 15.7598 us/op
WorkloadResult  80: 32768 op, 520165450.00 ns, 15.8742 us/op
WorkloadResult  81: 32768 op, 521520550.00 ns, 15.9155 us/op
WorkloadResult  82: 32768 op, 481432750.00 ns, 14.6922 us/op
WorkloadResult  83: 32768 op, 465748550.00 ns, 14.2135 us/op
WorkloadResult  84: 32768 op, 477739450.00 ns, 14.5795 us/op
WorkloadResult  85: 32768 op, 492653050.00 ns, 15.0346 us/op
WorkloadResult  86: 32768 op, 470735250.00 ns, 14.3657 us/op
WorkloadResult  87: 32768 op, 477379550.00 ns, 14.5685 us/op
WorkloadResult  88: 32768 op, 477003250.00 ns, 14.5570 us/op
WorkloadResult  89: 32768 op, 493051250.00 ns, 15.0467 us/op
WorkloadResult  90: 32768 op, 261396250.00 ns, 7.9772 us/op
WorkloadResult  91: 32768 op, 248824450.00 ns, 7.5935 us/op
WorkloadResult  92: 32768 op, 249852150.00 ns, 7.6249 us/op
WorkloadResult  93: 32768 op, 247242950.00 ns, 7.5453 us/op
WorkloadResult  94: 32768 op, 252172950.00 ns, 7.6957 us/op
WorkloadResult  95: 32768 op, 245524250.00 ns, 7.4928 us/op
WorkloadResult  96: 32768 op, 249650750.00 ns, 7.6187 us/op
WorkloadResult  97: 32768 op, 246076850.00 ns, 7.5097 us/op
WorkloadResult  98: 32768 op, 248050550.00 ns, 7.5699 us/op
WorkloadResult  99: 32768 op, 248425950.00 ns, 7.5814 us/op
WorkloadResult  100: 32768 op, 248789550.00 ns, 7.5925 us/op
GC:  39 0 0 164364288 32768

// AfterAll

Mean = 10.2370 us, StdErr = 0.3349 us (3.27%); N = 100, StdDev = 3.3488 us
Min = 7.4711 us, Q1 = 7.6314 us, Median = 7.9348 us, Q3 = 14.2764 us, Max = 16.2712 us
IQR = 6.6450 us, LowerFence = -2.3361 us, UpperFence = 24.2439 us
ConfidenceInterval = [9.1012 us; 11.3727 us] (CI 99.9%), Margin = 1.1357 us (11.09% of Mean)
Skewness = 0.68, Kurtosis = 1.6, MValue = 2.86

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString(ElementCount: 100)" --job "Default" --benchmarkId 42 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310700.00 ns, 310.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.IEnumerableWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 292
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 270
   at BenchmarkDotNet.Autogenerated.Runnable_42.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 27578
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_42.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 27255
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString(ElementCount: 100)" --job "Default" --benchmarkId 43 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288100.00 ns, 288.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.ICollectionWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 313
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 276
   at BenchmarkDotNet.Autogenerated.Runnable_43.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 28222
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_43.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 27899
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
