// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 436000.00 ns, 436.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.IEnumerableWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 292
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 270
   at BenchmarkDotNet.Autogenerated.Runnable_42.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 27578
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_42.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 27255
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString(ElementCount: 100)" --job "Default" --benchmarkId 43 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287100.00 ns, 287.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.ICollectionWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 313
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 276
   at BenchmarkDotNet.Autogenerated.Runnable_43.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 28222
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_43.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 27899
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString(ElementCount: 100)" --job "Default" --benchmarkId 44 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadJitting  1: 1 op, 12632000.00 ns, 12.6320 ms/op

OverheadJitting  2: 16 op, 1024400.00 ns, 64.0250 us/op
WorkloadJitting  2: 16 op, 2203600.00 ns, 137.7250 us/op

WorkloadPilot    1: 16 op, 1520800.00 ns, 95.0500 us/op
WorkloadPilot    2: 32 op, 3575200.00 ns, 111.7250 us/op
WorkloadPilot    3: 64 op, 4835300.00 ns, 75.5516 us/op
WorkloadPilot    4: 128 op, 11299300.00 ns, 88.2758 us/op
WorkloadPilot    5: 256 op, 20655500.00 ns, 80.6855 us/op
WorkloadPilot    6: 512 op, 40365500.00 ns, 78.8389 us/op
WorkloadPilot    7: 1024 op, 77321200.00 ns, 75.5090 us/op
WorkloadPilot    8: 2048 op, 141093300.00 ns, 68.8932 us/op
WorkloadPilot    9: 4096 op, 257986300.00 ns, 62.9849 us/op
WorkloadPilot   10: 8192 op, 354714700.00 ns, 43.3001 us/op
WorkloadPilot   11: 16384 op, 715075700.00 ns, 43.6448 us/op

OverheadWarmup   1: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadWarmup   2: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadWarmup   3: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadWarmup   4: 16384 op, 84300.00 ns, 5.1453 ns/op
OverheadWarmup   5: 16384 op, 59900.00 ns, 3.6560 ns/op
OverheadWarmup   6: 16384 op, 100600.00 ns, 6.1401 ns/op
OverheadWarmup   7: 16384 op, 57000.00 ns, 3.4790 ns/op

OverheadActual   1: 16384 op, 98000.00 ns, 5.9814 ns/op
OverheadActual   2: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual   3: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadActual   4: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadActual   5: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual   6: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual   7: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual   8: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadActual   9: 16384 op, 84200.00 ns, 5.1392 ns/op
OverheadActual  10: 16384 op, 70300.00 ns, 4.2908 ns/op
OverheadActual  11: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual  12: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual  13: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadActual  14: 16384 op, 74300.00 ns, 4.5349 ns/op
OverheadActual  15: 16384 op, 57300.00 ns, 3.4973 ns/op
OverheadActual  16: 16384 op, 97300.00 ns, 5.9387 ns/op
OverheadActual  17: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual  18: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadActual  19: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadActual  20: 16384 op, 58500.00 ns, 3.5706 ns/op

WorkloadWarmup   1: 16384 op, 697776900.00 ns, 42.5889 us/op
WorkloadWarmup   2: 16384 op, 736363900.00 ns, 44.9441 us/op
WorkloadWarmup   3: 16384 op, 702342900.00 ns, 42.8676 us/op
WorkloadWarmup   4: 16384 op, 736554000.00 ns, 44.9557 us/op
WorkloadWarmup   5: 16384 op, 742971300.00 ns, 45.3474 us/op
WorkloadWarmup   6: 16384 op, 702827000.00 ns, 42.8972 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 721520900.00 ns, 44.0381 us/op
WorkloadActual   2: 16384 op, 736778900.00 ns, 44.9694 us/op
WorkloadActual   3: 16384 op, 736246500.00 ns, 44.9369 us/op
WorkloadActual   4: 16384 op, 829178800.00 ns, 50.6091 us/op
WorkloadActual   5: 16384 op, 718512200.00 ns, 43.8545 us/op
WorkloadActual   6: 16384 op, 716619600.00 ns, 43.7390 us/op
WorkloadActual   7: 16384 op, 727858000.00 ns, 44.4249 us/op
WorkloadActual   8: 16384 op, 750019500.00 ns, 45.7776 us/op
WorkloadActual   9: 16384 op, 713791700.00 ns, 43.5664 us/op
WorkloadActual  10: 16384 op, 739541700.00 ns, 45.1380 us/op
WorkloadActual  11: 16384 op, 696535700.00 ns, 42.5132 us/op
WorkloadActual  12: 16384 op, 692441200.00 ns, 42.2633 us/op
WorkloadActual  13: 16384 op, 692283400.00 ns, 42.2536 us/op
WorkloadActual  14: 16384 op, 744190500.00 ns, 45.4218 us/op
WorkloadActual  15: 16384 op, 758672700.00 ns, 46.3057 us/op
WorkloadActual  16: 16384 op, 761177200.00 ns, 46.4586 us/op
WorkloadActual  17: 16384 op, 708857000.00 ns, 43.2652 us/op
WorkloadActual  18: 16384 op, 692666700.00 ns, 42.2770 us/op
WorkloadActual  19: 16384 op, 701410700.00 ns, 42.8107 us/op
WorkloadActual  20: 16384 op, 704872700.00 ns, 43.0220 us/op
WorkloadActual  21: 16384 op, 684660700.00 ns, 41.7884 us/op
WorkloadActual  22: 16384 op, 697850700.00 ns, 42.5934 us/op
WorkloadActual  23: 16384 op, 717653000.00 ns, 43.8021 us/op
WorkloadActual  24: 16384 op, 708223500.00 ns, 43.2265 us/op
WorkloadActual  25: 16384 op, 687789400.00 ns, 41.9793 us/op
WorkloadActual  26: 16384 op, 688949000.00 ns, 42.0501 us/op
WorkloadActual  27: 16384 op, 682779000.00 ns, 41.6735 us/op
WorkloadActual  28: 16384 op, 683464200.00 ns, 41.7153 us/op
WorkloadActual  29: 16384 op, 704597300.00 ns, 43.0052 us/op
WorkloadActual  30: 16384 op, 732457700.00 ns, 44.7057 us/op
WorkloadActual  31: 16384 op, 784306300.00 ns, 47.8703 us/op
WorkloadActual  32: 16384 op, 738183400.00 ns, 45.0551 us/op
WorkloadActual  33: 16384 op, 727076800.00 ns, 44.3772 us/op
WorkloadActual  34: 16384 op, 759027100.00 ns, 46.3273 us/op
WorkloadActual  35: 16384 op, 796525400.00 ns, 48.6161 us/op
WorkloadActual  36: 16384 op, 740932400.00 ns, 45.2229 us/op
WorkloadActual  37: 16384 op, 789400500.00 ns, 48.1812 us/op
WorkloadActual  38: 16384 op, 704231500.00 ns, 42.9829 us/op
WorkloadActual  39: 16384 op, 687138400.00 ns, 41.9396 us/op
WorkloadActual  40: 16384 op, 692797500.00 ns, 42.2850 us/op
WorkloadActual  41: 16384 op, 704401200.00 ns, 42.9932 us/op
WorkloadActual  42: 16384 op, 716080500.00 ns, 43.7061 us/op
WorkloadActual  43: 16384 op, 759267600.00 ns, 46.3420 us/op
WorkloadActual  44: 16384 op, 783205300.00 ns, 47.8031 us/op
WorkloadActual  45: 16384 op, 728879000.00 ns, 44.4872 us/op
WorkloadActual  46: 16384 op, 728990900.00 ns, 44.4941 us/op
WorkloadActual  47: 16384 op, 724325100.00 ns, 44.2093 us/op
WorkloadActual  48: 16384 op, 701649700.00 ns, 42.8253 us/op
WorkloadActual  49: 16384 op, 686957100.00 ns, 41.9285 us/op
WorkloadActual  50: 16384 op, 728983300.00 ns, 44.4936 us/op
WorkloadActual  51: 16384 op, 741155300.00 ns, 45.2365 us/op
WorkloadActual  52: 16384 op, 733374700.00 ns, 44.7616 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 721463700.00 ns, 44.0346 us/op
WorkloadResult   2: 16384 op, 736721700.00 ns, 44.9659 us/op
WorkloadResult   3: 16384 op, 736189300.00 ns, 44.9334 us/op
WorkloadResult   4: 16384 op, 718455000.00 ns, 43.8510 us/op
WorkloadResult   5: 16384 op, 716562400.00 ns, 43.7355 us/op
WorkloadResult   6: 16384 op, 727800800.00 ns, 44.4214 us/op
WorkloadResult   7: 16384 op, 749962300.00 ns, 45.7741 us/op
WorkloadResult   8: 16384 op, 713734500.00 ns, 43.5629 us/op
WorkloadResult   9: 16384 op, 739484500.00 ns, 45.1346 us/op
WorkloadResult  10: 16384 op, 696478500.00 ns, 42.5097 us/op
WorkloadResult  11: 16384 op, 692384000.00 ns, 42.2598 us/op
WorkloadResult  12: 16384 op, 692226200.00 ns, 42.2501 us/op
WorkloadResult  13: 16384 op, 744133300.00 ns, 45.4183 us/op
WorkloadResult  14: 16384 op, 758615500.00 ns, 46.3022 us/op
WorkloadResult  15: 16384 op, 761120000.00 ns, 46.4551 us/op
WorkloadResult  16: 16384 op, 708799800.00 ns, 43.2617 us/op
WorkloadResult  17: 16384 op, 692609500.00 ns, 42.2735 us/op
WorkloadResult  18: 16384 op, 701353500.00 ns, 42.8072 us/op
WorkloadResult  19: 16384 op, 704815500.00 ns, 43.0185 us/op
WorkloadResult  20: 16384 op, 684603500.00 ns, 41.7849 us/op
WorkloadResult  21: 16384 op, 697793500.00 ns, 42.5899 us/op
WorkloadResult  22: 16384 op, 717595800.00 ns, 43.7986 us/op
WorkloadResult  23: 16384 op, 708166300.00 ns, 43.2230 us/op
WorkloadResult  24: 16384 op, 687732200.00 ns, 41.9758 us/op
WorkloadResult  25: 16384 op, 688891800.00 ns, 42.0466 us/op
WorkloadResult  26: 16384 op, 682721800.00 ns, 41.6700 us/op
WorkloadResult  27: 16384 op, 683407000.00 ns, 41.7119 us/op
WorkloadResult  28: 16384 op, 704540100.00 ns, 43.0017 us/op
WorkloadResult  29: 16384 op, 732400500.00 ns, 44.7022 us/op
WorkloadResult  30: 16384 op, 784249100.00 ns, 47.8668 us/op
WorkloadResult  31: 16384 op, 738126200.00 ns, 45.0516 us/op
WorkloadResult  32: 16384 op, 727019600.00 ns, 44.3738 us/op
WorkloadResult  33: 16384 op, 758969900.00 ns, 46.3238 us/op
WorkloadResult  34: 16384 op, 796468200.00 ns, 48.6126 us/op
WorkloadResult  35: 16384 op, 740875200.00 ns, 45.2194 us/op
WorkloadResult  36: 16384 op, 789343300.00 ns, 48.1777 us/op
WorkloadResult  37: 16384 op, 704174300.00 ns, 42.9794 us/op
WorkloadResult  38: 16384 op, 687081200.00 ns, 41.9361 us/op
WorkloadResult  39: 16384 op, 692740300.00 ns, 42.2815 us/op
WorkloadResult  40: 16384 op, 704344000.00 ns, 42.9897 us/op
WorkloadResult  41: 16384 op, 716023300.00 ns, 43.7026 us/op
WorkloadResult  42: 16384 op, 759210400.00 ns, 46.3385 us/op
WorkloadResult  43: 16384 op, 783148100.00 ns, 47.7996 us/op
WorkloadResult  44: 16384 op, 728821800.00 ns, 44.4838 us/op
WorkloadResult  45: 16384 op, 728933700.00 ns, 44.4906 us/op
WorkloadResult  46: 16384 op, 724267900.00 ns, 44.2058 us/op
WorkloadResult  47: 16384 op, 701592500.00 ns, 42.8218 us/op
WorkloadResult  48: 16384 op, 686899900.00 ns, 41.9250 us/op
WorkloadResult  49: 16384 op, 728926100.00 ns, 44.4901 us/op
WorkloadResult  50: 16384 op, 741098100.00 ns, 45.2330 us/op
WorkloadResult  51: 16384 op, 733317500.00 ns, 44.7581 us/op
GC:  51 0 0 215102048 16384

// AfterAll

Mean = 44.1085 us, StdErr = 0.2512 us (0.57%); N = 51, StdDev = 1.7939 us
Min = 41.6700 us, Q1 = 42.5899 us, Median = 43.8510 us, Q3 = 45.1346 us, Max = 48.6126 us
IQR = 2.5446 us, LowerFence = 38.7730 us, UpperFence = 48.9515 us
ConfidenceInterval = [43.2304 us; 44.9867 us] (CI 99.9%), Margin = 0.8782 us (1.99% of Mean)
Skewness = 0.67, Kurtosis = 2.73, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report.csv
  BenchmarkDotNet.Artifacts\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report-github.md
  BenchmarkDotNet.Artifacts\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report.html
  BenchmarkDotNet.Artifacts\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report-full.json

// * Detailed results *
JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 706.8345 ns, StdErr = 4.1181 ns (0.58%); N = 78, StdDev = 36.3698 ns
Min = 665.9914 ns, Q1 = 680.2409 ns, Median = 691.8684 ns, Q3 = 730.1124 ns, Max = 806.4007 ns
IQR = 49.8714 ns, LowerFence = 605.4338 ns, UpperFence = 804.9195 ns
ConfidenceInterval = [692.7448 ns; 720.9241 ns] (CI 99.9%), Margin = 14.0896 ns (1.99% of Mean)
Skewness = 0.99, Kurtosis = 2.82, MValue = 2.28
-------------------- Histogram --------------------
[658.543 ns ; 675.522 ns) | @@@@@@@@@@@
[675.522 ns ; 690.418 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[690.418 ns ; 707.701 ns) | @@@@@@@@@@@@@@
[707.701 ns ; 731.457 ns) | @@@@@@@
[731.457 ns ; 748.914 ns) | @@@@@@@
[748.914 ns ; 766.730 ns) | @@@@
[766.730 ns ; 791.664 ns) | @@@@@@@
[791.664 ns ; 813.849 ns) | @
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

